TANTLR
v7
r0
t302317626.798345
cCheck dependencies
lSLF07#2@23"Copy ANTLRTokenStream.h302317607#302317607#0(0"0(0#0#79"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTokenStream.h2416050112#404"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTokenStream.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTree.h ANTLRTree.h
s302317607.928886
e302317607.943496
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTree.h
xANTLRTree.h
lSLF07#2@16"Copy ANTLRTree.h302317607#302317607#0(0"0(0#0#72"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTree.h2416050112#397"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTree.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeAdaptor.h ANTLRTreeAdaptor.h
s302317607.938340
e302317607.991912
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeAdaptor.h
xANTLRTreeAdaptor.h
lSLF07#2@23"Copy ANTLRTreeAdaptor.h302317607#302317608#0(0"0(0#0#79"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeAdaptor.h2416050112#404"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeAdaptor.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeException.h ANTLRTreeException.h
s302317607.940172
e302317607.992099
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeException.h
xANTLRTreeException.h
lSLF07#2@25"Copy ANTLRTreeException.h302317607#302317608#0(0"0(0#0#81"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeException.h2416050112#406"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeException.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeIterator.h ANTLRTreeIterator.h
s302317607.943976
e302317607.990773
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeIterator.h
xANTLRTreeIterator.h
lSLF07#2@24"Copy ANTLRTreeIterator.h302317607#302317608#0(0"0(0#0#80"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeIterator.h2416050112#405"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeIterator.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeNodeStream.h ANTLRTreeNodeStream.h
s302317607.952100
e302317607.991172
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeNodeStream.h
xANTLRTreeNodeStream.h
lSLF07#2@26"Copy ANTLRTreeNodeStream.h302317607#302317608#0(0"0(0#0#82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeNodeStream.h2416050112#407"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeNodeStream.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeParser.h ANTLRTreeParser.h
s302317607.957009
e302317607.991362
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeParser.h
xANTLRTreeParser.h
lSLF07#2@22"Copy ANTLRTreeParser.h302317607#302317608#0(0"0(0#0#78"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeParser.h2416050112#403"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeParser.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeParserRuleReturnScope.h ANTLRTreeParserRuleReturnScope.h
s298404867.696237
e298404867.705758
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeParserRuleReturnScope.h
xANTLRTreeParserRuleReturnScope.h
lSLF07#2@37"Copy ANTLRTreeParserRuleReturnScope.h298404867#298404867#0(0"0(0#0#93"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeParserRuleReturnScope.h2428887072#418"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeParserRuleReturnScope.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreePatternLexer.h ANTLRTreePatternLexer.h
s302317607.965231
e302317607.991547
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreePatternLexer.h
xANTLRTreePatternLexer.h
lSLF07#2@28"Copy ANTLRTreePatternLexer.h302317607#302317608#0(0"0(0#0#84"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreePatternLexer.h2416050112#409"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreePatternLexer.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreePatternParser.h ANTLRTreePatternParser.h
s302317607.966745
e302317607.991733
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreePatternParser.h
xANTLRTreePatternParser.h
lSLF07#2@29"Copy ANTLRTreePatternParser.h302317607#302317608#0(0"0(0#0#85"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreePatternParser.h2416050112#410"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreePatternParser.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeRewriter.h ANTLRTreeRewriter.h
s302317607.980591
e302317607.992321
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeRewriter.h
xANTLRTreeRewriter.h
lSLF07#2@24"Copy ANTLRTreeRewriter.h302317607#302317608#0(0"0(0#0#80"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeRewriter.h2416050112#405"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeRewriter.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeRuleReturnScope.h ANTLRTreeRuleReturnScope.h
s302317607.971732
e302317608.069840
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeRuleReturnScope.h
xANTLRTreeRuleReturnScope.h
lSLF07#2@31"Copy ANTLRTreeRuleReturnScope.h302317607#302317608#0(0"0(0#0#87"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeRuleReturnScope.h2416050112#412"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeRuleReturnScope.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeVisitor.h ANTLRTreeVisitor.h
s302317607.992573
e302317608.068015
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeVisitor.h
xANTLRTreeVisitor.h
lSLF07#2@23"Copy ANTLRTreeVisitor.h302317607#302317608#0(0"0(0#0#79"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeVisitor.h2416050112#404"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeVisitor.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeVisitorAction.h ANTLRTreeVisitorAction.h
s302317608.001835
e302317608.068245
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeVisitorAction.h
xANTLRTreeVisitorAction.h
lSLF07#2@29"Copy ANTLRTreeVisitorAction.h302317608#302317608#0(0"0(0#0#85"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeVisitorAction.h2416050112#410"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeVisitorAction.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeWizard.h ANTLRTreeWizard.h
s302317608.010376
e302317608.068456
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeWizard.h
xANTLRTreeWizard.h
lSLF07#2@22"Copy ANTLRTreeWizard.h302317608#302317608#0(0"0(0#0#78"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeWizard.h2416050112#403"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTreeWizard.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRUnbufferedCommonTreeNodeStream.h ANTLRUnbufferedCommonTreeNodeStream.h
s300322905.237104
e300322905.280501
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRUnbufferedCommonTreeNodeStream.h
xANTLRUnbufferedCommonTreeNodeStream.h
lSLF07#2@42"Copy ANTLRUnbufferedCommonTreeNodeStream.h300322905#300322905#0(0"0(0#0#98"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUnbufferedCommonTreeNodeStream.h2513878976#423"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUnbufferedCommonTreeNodeStream.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRUnbufferedCommonTreeNodeStreamState.h ANTLRUnbufferedCommonTreeNodeStreamState.h
s302317608.026277
e302317608.068680
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRUnbufferedCommonTreeNodeStreamState.h
xANTLRUnbufferedCommonTreeNodeStreamState.h
lSLF07#2@47"Copy ANTLRUnbufferedCommonTreeNodeStreamState.h302317608#302317608#0(0"0(0#0#103"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUnbufferedCommonTreeNodeStreamState.h2416050112#428"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUnbufferedCommonTreeNodeStreamState.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRUnbufferedTokenStream.h ANTLRUnbufferedTokenStream.h
s302317608.107005
e302317608.116865
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRUnbufferedTokenStream.h
xANTLRUnbufferedTokenStream.h
lSLF07#2@33"Copy ANTLRUnbufferedTokenStream.h302317608#302317608#0(0"0(0#0#89"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUnbufferedTokenStream.h2416050112#414"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUnbufferedTokenStream.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRUniqueIDMap.h ANTLRUniqueIDMap.h
s302317608.078855
e302317608.115827
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRUniqueIDMap.h
xANTLRUniqueIDMap.h
lSLF07#2@23"Copy ANTLRUniqueIDMap.h302317608#302317608#0(0"0(0#0#79"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h2416050112#404"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUniqueIDMap.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRUnwantedTokenException.h ANTLRUnwantedTokenException.h
s302317608.031981
e302317608.068896
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRUnwantedTokenException.h
xANTLRUnwantedTokenException.h
lSLF07#2@34"Copy ANTLRUnwantedTokenException.h302317608#302317608#0(0"0(0#0#90"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUnwantedTokenException.h2416050112#415"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRUnwantedTokenException.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CLd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/ANTLR normal i386
s302317626.576338
e302317626.771321
r1
xLd
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/ANTLR
xnormal
xi386
lSLF07#2@110"Link /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/ANTLR302317626#302317626#0(0"0(0#0#0"2416050112#818"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/gcc-4.2 -arch i386 -dynamiclib -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -filelist /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLR.LinkFileList -install_name /Users/acondit/Library/Frameworks/ANTLR.framework/Versions/A/ANTLR -mmacosx-version-min=10.6 -framework Cocoa -framework CoreFoundation -single_module -compatibility_version 1 -current_version 1 -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/ANTLR0#

CProcessInfoPlistFile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Resources/Info.plist Info.plist
s302317607.502588
e302317607.507482
r1
xProcessInfoPlistFile
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Resources/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist302317607#302317607#0(0"0(0#0#71"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/Info.plist2416050112#270"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    builtin-infoPlistUtility Info.plist -expandbuildsettings -platform macosx -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Resources/Info.plist0#

CProcessPCH /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch.gch ANTLR_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s302317608.447399
e302317615.645149
r1
xProcessPCH
x/var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch.gch
xANTLR_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@27"Precompile ANTLR_Prefix.pch302317608#302317616#0(0"0(0#0#77"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLR_Prefix.pch2416050112#1127"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLR_Prefix.pch -o /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch.gch0#

CProcessPCH /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-bmryrgpigaviyqgtfuttxxrivnwo/ANTLR_Prefix.pch.gch ANTLR_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
