lSLF07#2@27"Precompile ANTLR_Prefix.pch303256398#303256402#0(3655"In file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:12,                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6,                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:12,                 from /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLR_Prefix.pch:28:/Developer/SDKs/MacOSX10.4u.sdk/usr/include/stdarg.h:4:25: error: stdarg.h: No such file or directoryIn file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:16,                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6,                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:12,                 from /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLR_Prefix.pch:28:/Developer/SDKs/MacOSX10.4u.sdk/usr/include/float.h:8:24: error: float.h: No such file or directoryIn file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/DriverServices.h:32,                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/CarbonCore.h:125,                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h:21,                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:20,                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSAppleEventDescriptor.h:8,                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:104,                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:12,                 from /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLR_Prefix.pch:28:/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/MachineExceptions.h:29:23: error: xmmintrin.h: No such file or directoryIn file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/DriverServices.h:32,                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/CarbonCore.h:125,                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h:21,                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:20,                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSAppleEventDescriptor.h:8,                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:104,                 from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:12,                 from /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLR_Prefix.pch:28:/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/MachineExceptions.h:254: error: expected specifier-qualifier-list before '__m128'4(4@35"Stdarg.h: No such file or directory303256398#462#102#5(7@82"In file included from /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLR_Prefix.pch303256398#4294967295#0#0(6@60"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLR_Prefix.pch200532044#28#0#28#0#0"0(7@111"In file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h303256398#4294967295#0#0(6@89"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h108323304#12#0#12#0#0"0(7@121"In file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h303256398#4294967295#0#0(6@99"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h199160112#6#0#6#0#0"0(7@129"In file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h303256398#4294967295#0#0(6@107"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h199154179#12#0#12#0#0"0(13@91"Stdarg.h: No such file or directory in /Developer/SDKs/MacOSX10.4u.sdk/usr/include/stdarg.h303256398#4294967295#0#0(6@52"/Developer/SDKs/MacOSX10.4u.sdk/usr/include/stdarg.h200008154#4#0#4#0#0"0(6@52"/Developer/SDKs/MacOSX10.4u.sdk/usr/include/stdarg.h200008154#4#0#4#0#28"*: No such file or directory0(4@34"Float.h: No such file or directory303256398#1026#100#5(7@82"In file included from /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLR_Prefix.pch303256398#4294967295#0#0(6@60"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLR_Prefix.pch200532044#28#0#28#0#0"0(7@111"In file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h303256398#4294967295#0#0(6@89"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h108323304#12#0#12#0#0"0(7@121"In file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h303256398#4294967295#0#0(6@99"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h199160112#6#0#6#0#0"0(7@129"In file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h303256398#4294967295#0#0(6@107"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h199154179#16#0#16#0#0"0(13@89"Float.h: No such file or directory in /Developer/SDKs/MacOSX10.4u.sdk/usr/include/float.h303256398#4294967295#0#0(6@51"/Developer/SDKs/MacOSX10.4u.sdk/usr/include/float.h200008154#8#0#8#0#0"0(6@51"/Developer/SDKs/MacOSX10.4u.sdk/usr/include/float.h200008154#8#0#8#0#28"*: No such file or directory0(4@38"Xmmintrin.h: No such file or directory303256399#2192#194#9(7@82"In file included from /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLR_Prefix.pch303256399#4294967295#0#0(6@60"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLR_Prefix.pch200532044#28#0#28#0#0"0(7@111"In file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h303256399#4294967295#0#0(6@89"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h108323304#12#0#12#0#0"0(7@121"In file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h303256399#4294967295#0#0(6@99"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h199160112#104#0#104#0#0"0(7@133"In file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSAppleEventDescriptor.h303256399#4294967295#0#0(6@111"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSAppleEventDescriptor.h199160116#8#0#8#0#0"0(7@139"In file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h303256399#4294967295#0#0(6@117"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h198768451#20#0#20#0#0"0(7@125"In file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h303256399#4294967295#0#0(6@103"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h198759783#21#0#21#0#0"0(7@155"In file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/CarbonCore.h303256399#4294967295#0#0(6@133"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/CarbonCore.h203396006#125#0#125#0#0"0(7@159"In file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/DriverServices.h303256399#4294967295#0#0(6@137"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/DriverServices.h203396006#32#0#32#0#0"0(13@182"Xmmintrin.h: No such file or directory in /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/MachineExceptions.h303256399#4294967295#0#0(6@140"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/MachineExceptions.h203396006#29#0#29#0#0"0(6@140"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/MachineExceptions.h203396006#29#0#29#0#28"*: No such file or directory0(4@49"Expected specifier-qualifier-list before '__m128'303256399#3452#203#9(7@82"In file included from /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLR_Prefix.pch303256399#4294967295#0#0(6@60"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLR_Prefix.pch200532044#28#0#28#0#0"0(7@111"In file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h303256399#4294967295#0#0(6@89"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h108323304#12#0#12#0#0"0(7@121"In file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h303256399#4294967295#0#0(6@99"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h199160112#104#0#104#0#0"0(7@133"In file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSAppleEventDescriptor.h303256399#4294967295#0#0(6@111"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSAppleEventDescriptor.h199160116#8#0#8#0#0"0(7@139"In file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h303256399#4294967295#0#0(6@117"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h198768451#20#0#20#0#0"0(7@125"In file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h303256399#4294967295#0#0(6@103"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h198759783#21#0#21#0#0"0(7@155"In file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/CarbonCore.h303256399#4294967295#0#0(6@133"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/CarbonCore.h203396006#125#0#125#0#0"0(7@159"In file included from /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/DriverServices.h303256399#4294967295#0#0(6@137"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/DriverServices.h203396006#32#0#32#0#0"0(13@193"Expected specifier-qualifier-list before '__m128' in /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/MachineExceptions.h303256399#4294967295#0#0(6@140"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/MachineExceptions.h203396006#254#0#254#0#0"0(6@140"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/MachineExceptions.h203396006#254#0#254#0#19"expected * before *0(0#0#60"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLR_Prefix.pch2518167488#1149"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mmacosx-version-min=10.4 -gdwarf-2 "-I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug with StringTemplate Debug/ANTLR.build/ANTLR.hmap" "-F/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug" "-I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/include" "-I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug with StringTemplate Debug/ANTLR.build/DerivedSources/i386" "-I/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/ANTLR.build/Debug with StringTemplate Debug/ANTLR.build/DerivedSources" -c /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLR_Prefix.pch -o /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-edcughldghodysaghloobbltlnqf/ANTLR_Prefix.pch.gch1#

CSymLink "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/ANTLR" Versions/Current/ANTLR
s303256395.823044
e303256395.828872
r1
xSymLink
x/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/ANTLR
xVersions/Current/ANTLR
lSLF07#2@111"Process /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/ANTLR303256395#303256395#0(0"0(0#0#0"2518167488#196"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /bin/ln -sf Versions/Current/ANTLR "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/ANTLR"0#

CSymLink "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Headers" Versions/Current/Headers
s303256395.824356
e303256395.829799
r1
xSymLink
x/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Headers
xVersions/Current/Headers
lSLF07#2@113"Process /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Headers303256395#303256395#0(0"0(0#0#0"2518167488#200"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /bin/ln -sf Versions/Current/Headers "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Headers"0#

CSymLink "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Resources" Versions/Current/Resources
s303256395.793693
e303256395.822889
r1
xSymLink
x/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Resources
xVersions/Current/Resources
lSLF07#2@115"Process /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Resources303256395#303256395#0(0"0(0#0#0"2518167488#204"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /bin/ln -sf Versions/Current/Resources "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Resources"0#

CSymLink "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/Current" A
s303256395.777569
e303256395.824237
r1
xSymLink
x/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/Current
xA
lSLF07#2@122"Process /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/Current303256395#303256395#0(0"0(0#0#0"2518167488#186"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /bin/ln -sf A "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/Current"0#

CTouch "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework"
r0

